id,historical_popularity_index
4930,3
9134,3
10203,3
7961,3
3596,3
9072,3
9099,3
10754,3
7011,3
580,3
10102,3
934,3
9133,3
7208,3
2657,3
1970,3
10694,3
6124,3
370,3
8747,3
6856,3
9880,3
5232,3
5785,3
4436,3
7568,3
2593,3
1173,3
8156,3
6802,3
3358,3
3927,3
1703,3
3186,3
3941,3
11068,3
3531,3
4981,3
1635,3
4018,3
6963,3
5849,3
11186,3
9357,3
5297,3
8301,3
1691,3
1193,3
10594,3
2262,3
9431,3
7186,3
4526,3
5369,3
11335,3
1615,3
9919,3
1472,3
5533,3
4058,3
6354,3
2738,3
2304,3
6329,3
7365,3
8688,3
3119,3
8069,3
9019,3
4631,3
4798,3
8430,3
9203,3
6513,3
11280,3
10447,3
5940,3
2662,3
8676,3
3994,3
4266,3
857,3
8455,3
9578,3
7906,3
7180,3
583,3
5950,3
6959,3
5645,3
9806,3
4190,3
6576,3
1670,3
3002,3
5108,3
8500,3
676,3
4328,3
1112,3
5597,3
3153,3
1381,3
2153,3
2028,3
3120,3
10928,3
9607,3
552,3
10089,3
9001,3
10780,3
4488,3
5371,3
5383,3
1478,3
4683,3
6647,3
3929,3
7686,3
2278,3
2797,3
6726,3
2734,3
1426,3
317,3
8172,3
3149,3
7347,3
4048,3
6880,3
9619,3
3892,3
2985,3
11214,3
2882,3
59,3
2938,3
861,3
5152,3
2685,3
183,3
7423,3
7784,3
7427,3
9081,3
7152,3
6553,3
3304,3
10345,3
201,3
10557,3
5639,3
10020,3
10154,3
11094,3
3832,3
3727,3
1933,3
3529,3
4688,3
5917,3
8656,3
10312,3
7719,3
8565,3
7248,3
4888,3
4495,3
403,3
4292,3
10068,3
4527,3
1489,3
7747,3
5951,3
5866,3
10341,3
4596,3
2696,3
10792,3
2058,3
8590,3
1170,3
9783,3
9365,3
2900,3
6947,3
4932,3
3497,3
9176,3
10082,3
4352,3
10522,3
2931,3
6768,3
6736,3
1776,3
9859,3
3544,3
2957,3
890,3
5974,3
3073,3
9498,3
947,3
11175,3
10755,3
2015,3
743,3
4400,3
4875,3
10883,3
5160,3
9700,3
5292,3
8157,3
1427,3
8903,3
10897,3
6865,3
4030,3
14,3
7190,3
321,3
7214,3
11051,3
34,3
6600,3
735,3
3263,3
9054,3
5986,3
1458,3
705,3
3473,3
5782,3
3591,3
1592,3
5004,3
1772,3
9891,3
10807,3
4588,3
2887,3
2424,3
7117,3
573,3
853,3
10182,3
6940,3
9368,3
2582,3
6236,3
2385,3
3217,3
4133,3
9269,3
3604,3
1116,3
166,3
8673,3
3671,3
1052,3
10997,3
5154,3
258,3
11114,3
5642,3
271,3
6984,3
9413,3
1493,3
10534,3
4907,3
366,3
2378,3
2306,3
636,3
8182,3
5664,3
586,3
10121,3
6623,3
3665,3
4071,3
10913,3
8875,3
7071,3
1424,3
3241,3
1697,3
10276,3
5778,3
2534,3
5902,3
2292,3
9962,3
3931,3
5775,3
2053,3
10280,3
4044,3
141,3
4349,3
10625,3
695,3
6676,3
5631,3
3539,3
9191,3
8445,3
1869,3
8362,3
7654,3
6165,3
10680,3
1471,3
3764,3
2112,3
4312,3
7968,3
2898,3
3588,3
5514,3
10668,3
52,3
8637,3
9492,3
4741,3
3341,3
7773,3
11113,3
11221,3
1731,3
7467,3
4421,3
9114,3
6759,3
8698,3
9548,3
8363,3
1272,3
10002,3
8025,3
9983,3
5252,3
3075,3
9643,3
2911,3
3603,3
4817,3
639,3
220,3
6335,3
5813,3
10197,3
6575,3
1773,3
1845,3
1888,3
454,3
927,3
2566,3
6485,3
11308,3
9821,3
6064,3
5019,3
11320,3
11315,3
8931,3
4835,3
10282,3
6618,3
908,3
11216,3
9756,3
10772,3
5164,3
4996,3
7119,3
9843,3
8620,3
6183,3
4467,3
6740,3
1137,3
4744,3
9216,3
9874,3
9727,3
4028,3
7495,3
8270,3
2561,3
10892,3
4213,3
8175,3
10812,3
3789,3
11250,3
2060,3
9067,3
10369,3
1669,3
6502,3
3748,3
7745,3
7556,3
6890,3
205,3
2585,3
4088,3
8378,3
1417,3
8801,3
3925,3
4176,3
7491,3
431,3
10224,3
8000,3
3849,3
10451,3
1945,3
8201,3
9235,3
189,3
8585,3
7798,3
5843,3
5047,3
4368,3
5799,3
1975,3
7217,3
3177,3
6036,3
6738,3
8731,3
6998,3
6693,3
4707,3
2548,3
3782,3
3862,3
10142,3
3087,3
4306,3
2086,3
10405,3
9688,3
9494,3
6415,3
9506,3
8692,3
3144,3
5027,3
10485,3
90,3
5172,3
1305,3
2815,3
4938,3
7536,3
8563,3
9478,3
1630,3
10899,3
10134,3
6756,3
1349,3
9053,3
6732,3
2331,3
1932,3
388,3
2568,3
9194,3
9104,3
2109,3
9186,3
7150,3
7744,3
8992,3
8083,3
4296,3
3621,3
3635,3
5440,3
3700,3
1799,3
2325,3
2194,3
10597,3
8719,3
1425,3
1291,3
7525,3
2644,3
711,3
10490,3
9286,3
8817,3
4066,3
2843,3
1826,3
10966,3
3332,3
3779,3
9475,3
1856,3
9524,3
2956,3
2943,3
5404,3
8697,3
991,3
1887,3
5000,3
6730,3
1122,3
6572,3
6310,3
1922,3
5795,3
5573,3
7173,3
5453,3
9557,3
10403,3
1285,3
3009,3
7631,3
7116,3
1434,3
7083,3
7700,3
3785,3
11029,3
8491,3
5075,3
8398,3
11319,3
247,3
7401,3
3618,3
10876,3
3110,3
978,3
4177,3
440,3
1926,3
2967,3
6356,3
5915,3
9536,3
3761,3
1848,3
2453,3
7154,3
4463,3
2070,3
3871,3
9667,3
8582,3
2429,3
1109,3
5930,3
7204,3
4340,3
10414,3
5489,3
1700,3
3106,3
7021,3
5293,3
10866,3
7377,3
2919,3
9711,3
1088,3
10691,3
4812,3
8359,3
1380,3
6150,3
8761,3
8907,3
8829,3
9324,3
8422,3
7587,3
9945,3
885,3
9948,3
5170,3
2631,3
9838,3
6549,3
7685,3
6961,3
6969,3
5490,3
5767,3
986,3
9445,3
262,3
8058,3
4264,3
10477,3
193,3
3296,3
3201,3
6360,3
4573,3
5685,3
8120,3
7576,3
1022,3
2703,3
9603,3
7389,3
16,3
3790,3
10811,3
6282,3
8305,3
4639,3
9999,3
3032,3
2320,3
912,3
5518,3
1316,3
5760,3
7533,3
1078,3
1281,3
9566,3
5554,3
10887,3
2601,3
11339,3
3434,3
5607,3
10155,3
8367,3
6323,3
4288,3
6550,3
3250,3
6729,3
1211,3
6445,3
9971,3
10727,3
8948,3
910,3
9223,3
5248,3
6556,3
47,3
2818,3
2612,3
5768,3
2348,3
5379,3
3191,3
1233,3
10715,3
8286,3
10285,3
6811,3
10112,3
2839,3
1407,3
10446,3
4092,3
10400,3
9152,3
6776,3
10996,3
11271,3
4796,3
3698,3
3778,3
10464,3
1601,3
508,3
1598,3
10042,3
7993,3
9797,3
8521,3
3023,3
5669,3
4949,3
10789,3
4,3
8911,3
2816,3
9602,3
5484,3
6336,3
7808,3
2998,3
2379,3
8557,3
2916,3
7965,3
884,3
11301,3
4971,3
4680,3
1403,3
9534,3
9861,3
9170,3
8052,3
7133,3
10764,3
5142,3
1956,3
7534,3
6995,3
3951,3
7054,3
3995,3
6821,3
2265,3
10936,3
10779,3
9615,3
5796,3
6065,3
7410,3
3020,3
6090,3
9274,3
7212,3
625,3
8663,3
8629,3
10618,3
4879,3
484,3
9527,3
10073,3
7115,3
8728,3
8413,3
3096,3
6283,3
2908,3
4473,3
8988,3
1916,3
8284,3
3908,3
5833,3
7080,3
479,3
3880,3
3515,3
2571,3
3932,3
178,3
6640,3
2974,3
4039,3
4222,3
122,3
8982,3
5732,3
9293,3
2402,3
7905,3
7229,3
6350,3
10337,3
1428,3
10052,3
7524,3
733,3
5478,3
8946,3
7532,3
10010,3
9309,3
4431,3
6324,3
4893,3
10241,3
1157,3
9752,3
5096,3
3893,3
5372,3
7666,3
7982,3
1003,3
297,3
8204,3
697,3
4604,3
1779,3
2909,3
10562,3
7355,3
4383,3
641,3
3038,3
7895,3
2964,3
6192,3
273,3
2392,3
8139,3
9340,3
2428,3
3804,3
6678,3
10717,3
481,3
6009,3
4229,3
4635,3
2322,3
679,3
3702,3
2035,3
10113,3
1097,3
6209,3
2616,3
6541,3
8851,3
9991,3
10514,3
5867,3
8438,3
11101,3
3445,3
5009,3
7893,3
5957,3
2589,3
5040,3
187,3
5972,3
10924,3
795,3
7780,3
1411,3
2773,3
3283,3
2270,3
10430,3
7665,3
6372,3
8568,3
3420,3
10571,3
6328,3
8369,3
3934,3
2537,3
9542,3
4083,3
6188,3
327,3
977,3
4059,3
4855,3
1724,3
5556,3
7301,3
2368,3
8916,3
10158,3
10252,3
3187,3
8649,3
1745,3
10153,3
1941,3
10353,3
2543,3
10579,3
4036,3
1104,3
6171,3
9613,3
10175,3
7255,3
5319,3
1504,3
843,3
8158,3
1675,3
11231,3
6504,3
4299,3
9284,3
303,3
6199,3
7696,3
11139,3
10418,3
1447,3
6527,3
1289,3
7428,3
1586,3
8170,3
4555,3
8934,3
9281,3
6205,3
10647,3
3328,3
1452,3
3752,3
9713,3
2240,3
10921,3
4801,3
6162,3
5270,3
9950,3
7199,3
10698,3
7815,3
3371,3
10080,3
4429,3
7715,3
945,3
219,3
9097,3
7351,3
10014,3
745,3
5854,3
9184,3
1144,3
9676,3
185,3
8774,3
2467,3
4464,3
9610,3
5229,3
6486,3
9561,3
5058,3
23,3
4474,3
4872,3
5839,3
10357,3
1363,3
9754,3
11055,3
9671,3
7664,3
10132,3
2457,3
9883,3
576,3
9219,3
8964,3
873,3
5148,3
10938,3
9937,3
3276,3
6005,3
4697,3
8264,3
1673,3
4037,3
8466,3
7573,3
793,3
3223,3
1110,3
2220,3
11008,3
8912,3
421,3
7800,3
9790,3
8464,3
869,3
9158,3
10487,3
9260,3
7634,3
69,3
1004,3
2895,3
10194,3
3284,3
1034,3
4760,3
10463,3
6508,3
1422,3
809,3
6314,3
10919,3
8721,3
8638,3
8249,3
6186,3
7380,3
4934,3
9730,3
13,3
10234,3
2777,3
1015,3
1029,3
4978,3
2774,3
4914,3
4009,3
6714,3
5159,3
3867,3
1905,3
5101,3
907,3
7333,3
7643,3
10992,3
629,3
1065,3
2778,3
8989,3
8513,3
10174,3
5522,3
6387,3
10567,3
5447,3
10406,3
8401,3
11000,3
4648,3
5547,3
9579,3
10346,3
9147,3
2283,3
338,3
607,3
1317,3
8123,3
3856,3
9452,3
7386,3
2528,3
6308,3
7408,3
9404,3
3464,3
4519,3
1882,3
9233,3
6853,3
9564,3
7810,3
7589,3
2041,3
10051,3
751,3
10319,3
3634,3
2416,3
7450,3
10721,3
2821,3
6407,3
2782,3
5059,3
2670,3
8431,3
4479,3
6295,3
7778,3
3731,3
1652,3
2205,3
7040,3
9970,3
3980,3
5399,3
6818,3
1643,3
1960,3
8544,3
600,3
3000,3
8605,3
6333,3
10183,3
5038,3
3375,3
6702,3
2562,3
